SlNO,Kitchen Code,School ID,Time(in sec),Distance(in m)
1,hkh,1,838,9902
2,hkh,2,838,9902
3,hkh,3,908,10369
4,hkh,4,950,10951
5,hkh,5,1123,11952
6,hkh,6,1178,13466
7,hkh,7,1504,17121
8,hkh,8,1372,15762
9,hkh,9,1401,15821
10,hkh,10,1530,16770
11,hkh,11,1338,14735
12,hkh,13,1427,16399
13,hkh,14,1192,13468
14,hkh,15,1347,14297
15,hkh,16,1238,13872
16,hkh,17,1382,10107
17,hkh,18,1382,10107
18,hkh,19,1395,10769
19,hkh,20,1403,10731
20,hkh,21,1441,10982
21,hkh,22,1441,10982
22,hkh,23,1397,10262
23,hkh,24,1871,23682
24,hkh,25,1855,23552
25,hkh,26,1731,22540
26,hkh,27,1698,22427
27,hkh,29,1853,23858
28,hkh,30,1971,24297
29,hkh,31,1982,24309
30,hkh,32,2022,25475
31,hkh,34,2116,26346
32,hkh,35,2165,28197
33,hkh,36,2144,28021
34,hkh,37,2307,29000
35,hkh,38,2240,26175
36,hkh,39,2307,26635
37,hkh,40,2262,25450
38,hkh,41,2262,25450
39,hkh,42,2235,26185
40,hkh,43,2224,26229
41,hkh,44,2112,24885
42,hkh,45,1871,22146
43,hkh,47,1304,9735
44,hkh,48,1282,9772
45,hkh,49,1262,9645
46,hkh,50,1245,9506
47,hkh,51,1310,10355
48,hkh,52,1310,10355
49,hkh,53,1341,9745
50,hkh,54,1306,10319
51,hkh,55,1255,9988
52,hkh,56,1304,9924
53,hkh,57,1304,9924
54,hkh,58,1390,10805
55,hkh,59,973,7150
56,hkh,60,1055,7920
57,hkh,61,1055,7920
58,hkh,62,1237,9382
59,hkh,63,1237,9382
60,hkh,64,1172,8912
61,hkh,65,846,6015
62,hkh,66,854,6116
63,hkh,67,835,6040
64,hkh,68,1059,7808
65,hkh,69,960,6958
66,hkh,70,960,6958
67,hkh,71,317,1864
68,hkh,72,317,1864
69,hkh,73,679,4177
70,hkh,74,683,4199
71,hkh,75,714,4533
72,hkh,76,714,4533
73,hkh,77,765,4782
74,hkh,78,681,4449
75,hkh,79,940,6883
